-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/356327ba888867387c36ed7457e5687c/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/356327ba888867387c36ed7457e5687c/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/37a8dd859e0b9b2273d06cc1e2322d84/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/37a8dd859e0b9b2273d06cc1e2322d84/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0862ee672fa01e17e22a58bf338c97cb/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0862ee672fa01e17e22a58bf338c97cb/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:49:3-321:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/041231b84dc83fe92b39686b0fed96bb/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/f212630339982096e6c58007ae14815c/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/f212630339982096e6c58007ae14815c/AndroidManifest.xml:11:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/da984f836710a097d330c7d3852ad3ee/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/da984f836710a097d330c7d3852ad3ee/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e0893c871af95d5464424e562a657029/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e0893c871af95d5464424e562a657029/AndroidManifest.xml:32:5-20
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:16.0.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.4.aar/664aadd463ccacbefe445df117c6b901/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-auth:16.0.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.4.aar/664aadd463ccacbefe445df117c6b901/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:27:5-39:19
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:27:5-39:19
MERGED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:22:5-35:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.1.aar/4e48e01b63fa1b44ed6be5cb461f6e67/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.1.aar/4e48e01b63fa1b44ed6be5cb461f6e67/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:22:5-20
